id,actor_id,entity_type,entity_id,action,before_json,after_json,created_at
1,16,shop,1,CREATE,,"{""code"": ""DEVCELL"", ""name"": ""Development Demo Cell""}",2026-02-17T09:27:53+00:00
2,16,shop,2,CREATE,,"{""code"": ""STRUCT"", ""name"": ""Structures Shop""}",2026-02-17T09:27:53+00:00
3,16,shop,3,CREATE,,"{""code"": ""AVN"", ""name"": ""Avionics Shop""}",2026-02-17T09:27:53+00:00
4,16,shop,4,CREATE,,"{""code"": ""CAB"", ""name"": ""Cabin Shop""}",2026-02-17T09:27:53+00:00
5,16,shop,5,CREATE,,"{""code"": ""ENG"", ""name"": ""Engine Shop""}",2026-02-17T09:27:53+00:00
6,16,shop,6,CREATE,,"{""code"": ""QA"", ""name"": ""Quality Assurance""}",2026-02-17T09:27:53+00:00
7,16,user,1,CREATE,,"{""employee_no"": ""DEV001"", ""name"": ""Dev Seed Operator"", ""team"": ""DEV""}",2026-02-18T09:27:53+00:00
8,16,user,2,CREATE,,"{""employee_no"": ""DEV002"", ""name"": ""Adrian Koh"", ""team"": ""DEV""}",2026-02-18T09:27:53+00:00
9,16,user,3,CREATE,,"{""employee_no"": ""DEV003"", ""name"": ""Siti Rahman"", ""team"": ""DEV""}",2026-02-18T09:27:53+00:00
10,16,user,4,CREATE,,"{""employee_no"": ""DEV004"", ""name"": ""Marcus Lee"", ""team"": ""DEV""}",2026-02-18T09:27:53+00:00
11,16,user,5,CREATE,,"{""employee_no"": ""DEV005"", ""name"": ""Hanna Park"", ""team"": ""DEV""}",2026-02-18T09:27:53+00:00
12,16,user,6,CREATE,,"{""employee_no"": ""STR006"", ""name"": ""Eun Seo"", ""team"": ""Structures""}",2026-02-18T09:27:53+00:00
13,16,user,7,CREATE,,"{""employee_no"": ""STR007"", ""name"": ""Amir Rahman"", ""team"": ""Structures""}",2026-02-18T09:27:53+00:00
14,16,user,8,CREATE,,"{""employee_no"": ""STR008"", ""name"": ""Vanessa Koh"", ""team"": ""Structures""}",2026-02-18T09:27:53+00:00
15,16,user,9,CREATE,,"{""employee_no"": ""AVN009"", ""name"": ""Jia Hao"", ""team"": ""Avionics""}",2026-02-18T09:27:53+00:00
16,16,user,10,CREATE,,"{""employee_no"": ""AVN010"", ""name"": ""Nur Aisyah"", ""team"": ""Avionics""}",2026-02-18T09:27:53+00:00
17,16,user,11,CREATE,,"{""employee_no"": ""AVN011"", ""name"": ""Dinesh Pillai"", ""team"": ""Avionics""}",2026-02-18T09:27:53+00:00
18,16,user,12,CREATE,,"{""employee_no"": ""CAB012"", ""name"": ""Mei Lin"", ""team"": ""Cabin""}",2026-02-18T09:27:53+00:00
19,16,user,13,CREATE,,"{""employee_no"": ""CAB013"", ""name"": ""Sarah Ng"", ""team"": ""Cabin""}",2026-02-18T09:27:53+00:00
20,16,user,14,CREATE,,"{""employee_no"": ""ENG014"", ""name"": ""Tom Becker"", ""team"": ""Engine""}",2026-02-18T09:27:53+00:00
21,16,user,15,CREATE,,"{""employee_no"": ""ENG015"", ""name"": ""Prakash Iyer"", ""team"": ""Engine""}",2026-02-18T09:27:53+00:00
22,16,user,16,CREATE,,"{""employee_no"": ""ADM016"", ""name"": ""Olivia Hart"", ""team"": ""Planning""}",2026-02-18T09:27:53+00:00
23,16,user,17,CREATE,,"{""employee_no"": ""ADM017"", ""name"": ""Isaac Wong"", ""team"": ""QA""}",2026-02-18T09:27:53+00:00
24,16,user,18,CREATE,,"{""employee_no"": ""TMP018"", ""name"": ""Rahul Sen"", ""team"": ""Temporary""}",2026-02-18T09:27:53+00:00
25,16,user,19,CREATE,,"{""employee_no"": ""STR019"", ""name"": ""Grace Lee"", ""team"": ""Structures""}",2026-02-18T09:27:53+00:00
26,16,user,20,CREATE,,"{""employee_no"": ""STR020"", ""name"": ""Ben Chua"", ""team"": ""Structures""}",2026-02-18T09:27:53+00:00
27,16,user_shop_access,1,GRANT,,"{""user_id"": 1, ""shop_id"": 1, ""access"": ""VIEW""}",2026-02-26T09:27:53+00:00
28,16,user_shop_access,2,GRANT,,"{""user_id"": 1, ""shop_id"": 2, ""access"": ""MANAGE""}",2026-02-26T09:27:53+00:00
29,16,user_shop_access,3,GRANT,,"{""user_id"": 1, ""shop_id"": 3, ""access"": ""EDIT""}",2026-02-26T09:27:53+00:00
30,16,user_shop_access,4,GRANT,,"{""user_id"": 2, ""shop_id"": 1, ""access"": ""MANAGE""}",2026-02-26T09:27:53+00:00
31,16,user_shop_access,5,GRANT,,"{""user_id"": 3, ""shop_id"": 1, ""access"": ""EDIT""}",2026-02-26T09:27:53+00:00
32,16,user_shop_access,6,GRANT,,"{""user_id"": 4, ""shop_id"": 1, ""access"": ""VIEW""}",2026-02-26T09:27:53+00:00
33,16,user_shop_access,7,GRANT,,"{""user_id"": 6, ""shop_id"": 2, ""access"": ""MANAGE""}",2026-02-26T09:27:53+00:00
34,16,user_shop_access,8,GRANT,,"{""user_id"": 7, ""shop_id"": 2, ""access"": ""EDIT""}",2026-02-26T09:27:53+00:00
35,16,user_shop_access,9,GRANT,,"{""user_id"": 8, ""shop_id"": 2, ""access"": ""VIEW""}",2026-02-26T09:27:53+00:00
36,16,user_shop_access,10,GRANT,,"{""user_id"": 9, ""shop_id"": 3, ""access"": ""MANAGE""}",2026-02-26T09:27:53+00:00
37,16,user_shop_access,11,GRANT,,"{""user_id"": 10, ""shop_id"": 3, ""access"": ""EDIT""}",2026-02-26T09:27:53+00:00
38,16,user_shop_access,12,GRANT,,"{""user_id"": 11, ""shop_id"": 3, ""access"": ""VIEW""}",2026-02-26T09:27:53+00:00
39,16,user_shop_access,13,GRANT,,"{""user_id"": 12, ""shop_id"": 4, ""access"": ""MANAGE""}",2026-02-26T09:27:53+00:00
40,16,user_shop_access,14,GRANT,,"{""user_id"": 13, ""shop_id"": 4, ""access"": ""EDIT""}",2026-02-26T09:27:53+00:00
41,16,user_shop_access,15,GRANT,,"{""user_id"": 14, ""shop_id"": 5, ""access"": ""MANAGE""}",2026-02-26T09:27:53+00:00
42,16,user_shop_access,16,GRANT,,"{""user_id"": 15, ""shop_id"": 5, ""access"": ""EDIT""}",2026-02-26T09:27:53+00:00
43,16,user_shop_access,17,GRANT,,"{""user_id"": 19, ""shop_id"": 2, ""access"": ""VIEW""}",2026-02-26T09:27:53+00:00
44,16,user_shop_access,18,GRANT,,"{""user_id"": 20, ""shop_id"": 2, ""access"": ""EDIT""}",2026-02-26T09:27:53+00:00
45,16,system_config,1,UPDATE,,"{""key"": ""meeting_current_date"", ""value"": ""2026-03-16""}",2026-03-18T03:27:53+00:00
46,16,system_config,2,UPDATE,,"{""key"": ""needs_update_threshold_hours"", ""value"": ""72""}",2026-03-18T03:27:53+00:00
47,16,system_config,3,UPDATE,,"{""key"": ""teams_enabled"", ""value"": ""true""}",2026-03-18T03:27:53+00:00
48,16,system_config,4,UPDATE,,"{""key"": ""snapshot_advance_day"", ""value"": ""Sunday""}",2026-03-18T03:27:53+00:00
49,16,system_config,5,UPDATE,,"{""key"": ""snapshot_advance_time"", ""value"": ""18:00""}",2026-03-18T03:27:53+00:00
50,16,system_config,6,UPDATE,,"{""key"": ""auto_advance_week"", ""value"": ""true""}",2026-03-18T03:27:53+00:00
51,16,system_config,7,UPDATE,,"{""key"": ""notify_critical"", ""value"": ""true""}",2026-03-18T03:27:53+00:00
52,16,system_config,8,UPDATE,,"{""key"": ""notify_teams"", ""value"": ""false""}",2026-03-18T03:27:53+00:00
53,16,system_config,9,UPDATE,,"{""key"": ""notify_outlook"", ""value"": ""false""}",2026-03-18T03:27:53+00:00
54,16,system_config,10,UPDATE,,"{""key"": ""notify_recipients"", ""value"": ""[email];[email]""}",2026-03-18T03:27:53+00:00
55,16,system_config,11,UPDATE,,"{""key"": ""critical_recipients"", ""value"": ""[email]""}",2026-03-18T03:27:53+00:00
56,16,system_config,12,UPDATE,,"{""key"": ""notify_template"", ""value"": ""default""}",2026-03-18T03:27:53+00:00
57,16,system_config,13,UPDATE,,"{""key"": ""outlook_subject"", ""value"": ""[ERP] Critical task notification""}",2026-03-18T03:27:53+00:00
58,16,system_config,14,UPDATE,,"{""key"": ""outlook_body"", ""value"": ""This is a demo placeholder body.""}",2026-03-18T03:27:53+00:00
59,16,system_config,15,UPDATE,,"{""key"": ""outlook_recipients"", ""value"": ""[email]""}",2026-03-18T03:27:53+00:00
60,16,aircraft,1,CREATE,,"{""ac_reg"": ""9V-SKA"", ""status"": ""ACTIVE""}",2026-02-16T09:27:53+00:00
61,16,aircraft,2,CREATE,,"{""ac_reg"": ""9V-SKB"", ""status"": ""ACTIVE""}",2026-02-16T09:27:53+00:00
62,16,aircraft,3,CREATE,,"{""ac_reg"": ""9V-SKC"", ""status"": ""ACTIVE""}",2026-02-16T09:27:53+00:00
63,16,aircraft,4,CREATE,,"{""ac_reg"": ""A6-EQH"", ""status"": ""ACTIVE""}",2026-02-16T09:27:53+00:00
64,16,aircraft,5,CREATE,,"{""ac_reg"": ""B-LDH"", ""status"": ""ACTIVE""}",2026-02-16T09:27:53+00:00
65,16,aircraft,6,CREATE,,"{""ac_reg"": ""9M-MTA"", ""status"": ""ON_HOLD""}",2026-02-16T09:27:53+00:00
66,16,aircraft,7,CREATE,,"{""ac_reg"": ""N123MX"", ""status"": ""COMPLETED""}",2026-02-16T09:27:53+00:00
67,16,aircraft,8,CREATE,,"{""ac_reg"": ""9V-SKD"", ""status"": ""CANCELLED""}",2026-02-16T09:27:53+00:00
68,16,work_package,1,CREATE,,"{""rfo_no"": ""RFO-260301"", ""title"": ""SQ A350 Heavy Check C01""}",2026-02-16T09:27:53+00:00
69,16,work_package,2,CREATE,,"{""rfo_no"": ""RFO-260302"", ""title"": ""SQ A350 Cabin Retrofit""}",2026-02-16T09:27:53+00:00
70,16,work_package,3,CREATE,,"{""rfo_no"": ""RFO-260303"", ""title"": ""SQ 787 Avionics Upgrade""}",2026-02-16T09:27:53+00:00
71,16,work_package,4,CREATE,,"{""rfo_no"": ""RFO-260304"", ""title"": ""EK 777 Phase Check""}",2026-02-16T09:27:53+00:00
72,16,work_package,5,CREATE,,"{""rfo_no"": ""RFO-260305"", ""title"": ""CX Cabin Refresh""}",2026-02-16T09:27:53+00:00
73,16,work_package,6,CREATE,,"{""rfo_no"": ""RFO-260306"", ""title"": ""MH Engine Preservation""}",2026-02-16T09:27:53+00:00
74,16,work_package,7,CREATE,,"{""rfo_no"": ""RFO-260307"", ""title"": ""Corrosion Repair Package""}",2026-02-16T09:27:53+00:00
75,16,work_package,8,CREATE,,"{""rfo_no"": ""RFO-260308"", ""title"": ""Galley Modification Campaign""}",2026-02-16T09:27:53+00:00
76,16,work_package,9,CREATE,,"{""rfo_no"": ""RFO-260309"", ""title"": ""Seat Track Repair""}",2026-02-16T09:27:53+00:00
77,16,shop_stream,1,CREATE,,"{""work_package_id"": 1, ""shop_code"": ""STRUCT""}",2026-02-16T09:27:53+00:00
78,16,shop_stream,2,CREATE,,"{""work_package_id"": 1, ""shop_code"": ""AVN""}",2026-02-16T09:27:53+00:00
79,16,shop_stream,3,CREATE,,"{""work_package_id"": 1, ""shop_code"": ""CAB""}",2026-02-16T09:27:53+00:00
80,16,shop_stream,4,CREATE,,"{""work_package_id"": 1, ""shop_code"": ""QA""}",2026-02-16T09:27:53+00:00
81,16,shop_stream,5,CREATE,,"{""work_package_id"": 2, ""shop_code"": ""CAB""}",2026-02-16T09:27:53+00:00
82,16,shop_stream,6,CREATE,,"{""work_package_id"": 2, ""shop_code"": ""AVN""}",2026-02-16T09:27:53+00:00
83,16,shop_stream,7,CREATE,,"{""work_package_id"": 2, ""shop_code"": ""QA""}",2026-02-16T09:27:53+00:00
84,16,shop_stream,8,CREATE,,"{""work_package_id"": 3, ""shop_code"": ""AVN""}",2026-02-16T09:27:53+00:00
85,16,shop_stream,9,CREATE,,"{""work_package_id"": 3, ""shop_code"": ""QA""}",2026-02-16T09:27:53+00:00
86,16,shop_stream,10,CREATE,,"{""work_package_id"": 4, ""shop_code"": ""STRUCT""}",2026-02-16T09:27:53+00:00
87,16,shop_stream,11,CREATE,,"{""work_package_id"": 4, ""shop_code"": ""ENG""}",2026-02-16T09:27:53+00:00
88,16,shop_stream,12,CREATE,,"{""work_package_id"": 4, ""shop_code"": ""QA""}",2026-02-16T09:27:53+00:00
89,16,shop_stream,13,CREATE,,"{""work_package_id"": 5, ""shop_code"": ""CAB""}",2026-02-16T09:27:53+00:00
90,16,shop_stream,14,CREATE,,"{""work_package_id"": 5, ""shop_code"": ""QA""}",2026-02-16T09:27:53+00:00
91,16,shop_stream,15,CREATE,,"{""work_package_id"": 6, ""shop_code"": ""ENG""}",2026-02-16T09:27:53+00:00
92,16,shop_stream,16,CREATE,,"{""work_package_id"": 6, ""shop_code"": ""QA""}",2026-02-16T09:27:53+00:00
93,16,shop_stream,17,CREATE,,"{""work_package_id"": 7, ""shop_code"": ""STRUCT""}",2026-02-16T09:27:53+00:00
94,16,shop_stream,18,CREATE,,"{""work_package_id"": 7, ""shop_code"": ""QA""}",2026-02-16T09:27:53+00:00
95,16,shop_stream,19,CREATE,,"{""work_package_id"": 8, ""shop_code"": ""CAB""}",2026-02-16T09:27:53+00:00
96,16,shop_stream,20,CREATE,,"{""work_package_id"": 8, ""shop_code"": ""QA""}",2026-02-16T09:27:53+00:00
97,16,shop_stream,21,CREATE,,"{""work_package_id"": 9, ""shop_code"": ""STRUCT""}",2026-02-16T09:27:53+00:00
98,16,shop_stream,22,CREATE,,"{""work_package_id"": 9, ""shop_code"": ""CAB""}",2026-02-16T09:27:53+00:00
99,2,task_item,101,CREATE,,"{""shop_id"": 1, ""aircraft_id"": 1, ""task_text"": ""Validate imported task template for A350 C01""}",2026-02-19T09:27:53+00:00
100,2,task_item,102,CREATE,,"{""shop_id"": 1, ""aircraft_id"": 2, ""task_text"": ""Cross-check manpower plan against latest meeting notes""}",2026-02-20T09:27:53+00:00
101,2,task_item,103,CREATE,,"{""shop_id"": 1, ""aircraft_id"": 3, ""task_text"": ""Prepare avionics kit issue tracker handover""}",2026-02-21T09:27:53+00:00
102,2,task_item,104,CREATE,,"{""shop_id"": 1, ""aircraft_id"": 1, ""task_text"": ""Review heavy-check open points with structures""}",2026-02-22T09:27:53+00:00
103,2,task_item,105,CREATE,,"{""shop_id"": 1, ""aircraft_id"": 4, ""task_text"": ""Reconcile material ETA against phase-check plan""}",2026-02-16T09:27:53+00:00
104,2,task_item,106,CREATE,,"{""shop_id"": 1, ""aircraft_id"": 5, ""task_text"": ""Verify cabin retrofit drawing package""}",2026-02-17T09:27:53+00:00
105,16,task_item,201,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 1, ""task_text"": ""Open LH wing root panel and inspect corrosion""}",2026-02-21T09:27:53+00:00
106,16,task_item,202,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 1, ""task_text"": ""Blend out frame 47 doubler damage""}",2026-02-22T09:27:53+00:00
107,16,task_item,203,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 1, ""task_text"": ""Install replacement cargo liner supports""}",2026-02-16T09:27:53+00:00
108,16,task_item,204,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 4, ""task_text"": ""Inspect seat track attachment at row 32""}",2026-02-17T09:27:53+00:00
109,16,task_item,205,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 4, ""task_text"": ""Repair floor beam light corrosion""}",2026-02-18T09:27:53+00:00
110,16,task_item,206,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 4, ""task_text"": ""Rework aft door surround shim pack""}",2026-02-19T09:27:53+00:00
111,16,task_item,207,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 4, ""task_text"": ""Replace damaged monument rail brackets""}",2026-02-20T09:27:53+00:00
112,16,task_item,208,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 1, ""task_text"": ""Close NDT findings on lower fuselage skin""}",2026-02-21T09:27:53+00:00
113,16,task_item,209,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 7, ""task_text"": ""Finalize corrosion repair paperwork""}",2026-02-22T09:27:53+00:00
114,16,task_item,210,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 2, ""task_text"": ""General structural snag triage""}",2026-02-16T09:27:53+00:00
115,16,task_item,211,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 1, ""task_text"": ""Rivet replacement at panel 533AL""}",2026-02-17T09:27:53+00:00
116,16,task_item,212,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 4, ""task_text"": ""Sealant rework at cargo bay cutout""}",2026-02-18T09:27:53+00:00
117,16,task_item,213,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 4, ""task_text"": ""Seat rail alignment check""}",2026-02-19T09:27:53+00:00
118,16,task_item,214,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 1, ""task_text"": ""Install access panel fastener kit""}",2026-02-20T09:27:53+00:00
119,16,task_item,215,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 4, ""task_text"": ""Inspect antenna doubler edges""}",2026-02-21T09:27:53+00:00
120,16,task_item,216,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 4, ""task_text"": ""Prepare engineering deviation record""}",2026-02-22T09:27:53+00:00
121,16,task_item,217,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 1, ""task_text"": ""Replace worn fasteners at frame 62""}",2026-02-16T09:27:53+00:00
122,16,task_item,218,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 1, ""task_text"": ""Inspect crown skin for lightning strike marks""}",2026-02-17T09:27:53+00:00
123,16,task_item,219,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 4, ""task_text"": ""Trim and fit replacement trim panel supports""}",2026-02-18T09:27:53+00:00
124,16,task_item,220,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 4, ""task_text"": ""Re-torque seat track splice bolts""}",2026-02-19T09:27:53+00:00
125,16,task_item,221,CREATE,,"{""shop_id"": 2, ""aircraft_id"": 2, ""task_text"": ""Review third-party structural defect list""}",2026-02-20T09:27:53+00:00
126,16,task_item,301,CREATE,,"{""shop_id"": 3, ""aircraft_id"": 1, ""task_text"": ""Update ELT wiring harness routing""}",2026-02-16T09:27:53+00:00
127,16,task_item,302,CREATE,,"{""shop_id"": 3, ""aircraft_id"": 1, ""task_text"": ""Functional test SATCOM LRU after removal""}",2026-02-17T09:27:53+00:00
128,16,task_item,303,CREATE,,"{""shop_id"": 3, ""aircraft_id"": 2, ""task_text"": ""Install cabin IFE control unit patch""}",2026-02-18T09:27:53+00:00
129,16,task_item,304,CREATE,,"{""shop_id"": 3, ""aircraft_id"": 3, ""task_text"": ""Replace ADC cooling fan assembly""}",2026-02-19T09:27:53+00:00
130,16,task_item,305,CREATE,,"{""shop_id"": 3, ""aircraft_id"": 3, ""task_text"": ""Troubleshoot intermittent autopilot disconnect""}",2026-02-20T09:27:53+00:00
131,16,task_item,306,CREATE,,"{""shop_id"": 3, ""aircraft_id"": 3, ""task_text"": ""Software load for communication management unit""}",2026-02-21T09:27:53+00:00
132,16,task_item,307,CREATE,,"{""shop_id"": 3, ""aircraft_id"": 2, ""task_text"": ""Terminate new PSU loom at zone 410""}",2026-02-22T09:27:53+00:00
133,16,task_item,308,CREATE,,"{""shop_id"": 3, ""aircraft_id"": 1, ""task_text"": ""Bonding resistance check for VHF antenna feed""}",2026-02-16T09:27:53+00:00
134,16,task_item,309,CREATE,,"{""shop_id"": 3, ""aircraft_id"": 3, ""task_text"": ""General avionics defect backlog cleanup""}",2026-02-17T09:27:53+00:00
135,16,task_item,310,CREATE,,"{""shop_id"": 3, ""aircraft_id"": 3, ""task_text"": ""Close open MEL-related wiring findings""}",2026-02-18T09:27:53+00:00
136,16,task_item,401,CREATE,,"{""shop_id"": 4, ""aircraft_id"": 1, ""task_text"": ""Replace sidewall panel set in business cabin""}",2026-02-18T09:27:53+00:00
137,16,task_item,402,CREATE,,"{""shop_id"": 4, ""aircraft_id"": 2, ""task_text"": ""Install premium economy seat harness kit""}",2026-02-19T09:27:53+00:00
138,16,task_item,403,CREATE,,"{""shop_id"": 4, ""aircraft_id"": 2, ""task_text"": ""Fit new galley monument latches""}",2026-02-20T09:27:53+00:00
139,16,task_item,404,CREATE,,"{""shop_id"": 4, ""aircraft_id"": 5, ""task_text"": ""Refresh overhead bin dampers""}",2026-02-21T09:27:53+00:00
140,16,task_item,405,CREATE,,"{""shop_id"": 4, ""aircraft_id"": 5, ""task_text"": ""Cabin carpet section replacement at zone 230""}",2026-02-22T09:27:53+00:00
141,16,task_item,406,CREATE,,"{""shop_id"": 4, ""aircraft_id"": 1, ""task_text"": ""Lavatory door roller replacement""}",2026-02-16T09:27:53+00:00
142,16,task_item,407,CREATE,,"{""shop_id"": 4, ""aircraft_id"": 2, ""task_text"": ""IFE screen bezel replacement row 18-24""}",2026-02-17T09:27:53+00:00
143,16,task_item,408,CREATE,,"{""shop_id"": 4, ""aircraft_id"": 5, ""task_text"": ""Cabin cosmetic snag walkdown""}",2026-02-18T09:27:53+00:00
144,16,task_item,501,CREATE,,"{""shop_id"": 5, ""aircraft_id"": 4, ""task_text"": ""Borescope prep and access panel removal""}",2026-02-20T09:27:53+00:00
145,16,task_item,502,CREATE,,"{""shop_id"": 5, ""aircraft_id"": 4, ""task_text"": ""Replace fan cowl latch assemblies""}",2026-02-21T09:27:53+00:00
146,16,task_item,503,CREATE,,"{""shop_id"": 5, ""aircraft_id"": 6, ""task_text"": ""Engine preservation desiccant renewal""}",2026-02-22T09:27:53+00:00
147,16,task_item,504,CREATE,,"{""shop_id"": 5, ""aircraft_id"": 6, ""task_text"": ""Oil servicing and leak check standby""}",2026-02-16T09:27:53+00:00
148,16,task_item,505,CREATE,,"{""shop_id"": 5, ""aircraft_id"": 4, ""task_text"": ""Re-route ignition lead clamp at nacelle""}",2026-02-17T09:27:53+00:00
149,16,task_item,506,CREATE,,"{""shop_id"": 5, ""aircraft_id"": 6, ""task_text"": ""General engine tooling readiness check""}",2026-02-18T09:27:53+00:00
150,16,task_item,601,CREATE,,"{""shop_id"": 6, ""aircraft_id"": 1, ""task_text"": ""QA witness for structural blend-out closeout""}",2026-02-22T09:27:53+00:00
151,16,task_item,602,CREATE,,"{""shop_id"": 6, ""aircraft_id"": 3, ""task_text"": ""QA verify avionics software load record""}",2026-02-16T09:27:53+00:00
152,16,task_item,603,CREATE,,"{""shop_id"": 6, ""aircraft_id"": 4, ""task_text"": ""QA release after engine ground run""}",2026-02-17T09:27:53+00:00
153,16,task_item,604,CREATE,,"{""shop_id"": 6, ""aircraft_id"": 5, ""task_text"": ""QA sign-off cabin monument installation""}",2026-02-18T09:27:53+00:00
154,2,task_snapshot,1,UPDATE,,"{""task_id"": 101, ""status"": ""COMPLETED"", ""mh_incurred_hours"": ""4.00""}",2026-03-17T09:27:53+00:00
155,4,task_snapshot,2,UPDATE,,"{""task_id"": 102, ""status"": ""IN_PROGRESS"", ""mh_incurred_hours"": ""2.70""}",2026-03-17T09:27:53+00:00
156,16,task_snapshot,3,UPDATE,,"{""task_id"": 103, ""status"": ""NOT_STARTED"", ""mh_incurred_hours"": ""0.00""}",2026-03-17T23:27:53+00:00
157,2,task_snapshot,4,UPDATE,,"{""task_id"": 104, ""status"": ""WAITING"", ""mh_incurred_hours"": ""1.80""}",2026-03-17T09:27:53+00:00
158,2,task_snapshot,5,UPDATE,,"{""task_id"": 105, ""status"": ""NOT_STARTED"", ""mh_incurred_hours"": ""0.00""}",2026-03-17T09:27:53+00:00
159,16,task_snapshot,6,UPDATE,,"{""task_id"": 106, ""status"": ""COMPLETED"", ""mh_incurred_hours"": ""4.30""}",2026-03-17T09:27:53+00:00
160,6,task_snapshot,7,UPDATE,,"{""task_id"": 201, ""status"": ""WAITING"", ""mh_incurred_hours"": ""16.80""}",2026-03-17T09:27:53+00:00
161,6,task_snapshot,8,UPDATE,,"{""task_id"": 202, ""status"": ""COMPLETED"", ""mh_incurred_hours"": ""16.00""}",2026-03-17T09:27:53+00:00
